Epoch,Input,Prediction,GroundTruth
19,"[[18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328]]","[[19.353015899658203], [19.24368667602539], [19.21331787109375], [19.29531478881836]]","[[18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164]]"
19,"[[18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453]]","[[18.76374053955078], [18.50550079345703], [18.72923469543457], [18.81271743774414]]","[[19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25]]"
19,"[[18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25]]","[[20.235822677612305], [20.308910369873047], [20.278261184692383], [20.4550838470459]]","[[19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453]]"
19,"[[18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]","[[19.1510009765625], [19.93934440612793], [19.850000381469727], [20.107524871826172]]","[[19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547]]"
20,"[[18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547]]","[[19.383617401123047], [19.431907653808594], [19.461626052856445], [18.89699935913086]]","[[18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]"
20,"[[18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5]]","[[20.288061141967773], [20.2718448638916], [20.228599548339844], [19.461000442504883]]","[[19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164]]"
20,"[[18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25]]","[[20.1839542388916], [20.242895126342773], [19.719499588012695], [20.351346969604492]]","[[19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453]]"
20,"[[18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25]]","[[18.986562728881836], [18.668500900268555], [19.031661987304688], [19.11473846435547]]","[[18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547]]"
20,"[[18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453]]","[[18.69584083557129], [18.741477966308594], [18.708086013793945], [18.738140106201172]]","[[19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25]]"
20,"[[18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055]]","[[19.650938034057617], [19.738971710205078], [19.817222595214844], [19.954164505004883]]","[[18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5]]"
20,"[[18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508]]","[[19.868999481201172], [20.156150817871094], [19.868999481201172], [20.202404022216797]]","[[20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453], [20.18000030517578], [20.219999313354492]]"
20,"[[18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547]]","[[20.143726348876953], [20.219478607177734], [20.285133361816406], [20.4366397857666]]","[[19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508]]"
20,"[[18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617]]","[[18.782337188720703], [18.736509323120117], [18.858007431030273], [18.824968338012695]]","[[18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328]]"
20,"[[18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211]]","[[19.60576629638672], [19.57779884338379], [19.561817169189453], [19.705650329589844]]","[[18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]"
20,"[[18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]","[[19.855939865112305], [19.246999740600586], [20.022993087768555], [20.179269790649414]]","[[19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453]]"
20,"[[18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164]]","[[19.802499771118164], [20.323270797729492], [20.37297248840332], [20.493980407714844]]","[[19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453], [20.18000030517578]]"
